Session_Id,Email,Permission,Created_At,Last_Activity
1,[email],Admin,2/5/2026 9:08:05,2/5/2026 9:52:47
2,[email],Admin,2/5/2026 9:10:03,2/5/2026 9:10:03
3,[email],Admin,2/5/2026 9:13:19,2/5/2026 10:36:31
4,[email],Admin,2/5/2026 9:21:58,2/5/2026 9:29:09
5,[email],Admin,2/5/2026 9:23:56,2/5/2026 9:25:03
6,[email],Admin,2/5/2026 9:27:34,2/6/2026 9:37:07
7,[email],Admin,2/5/2026 9:29:26,2/5/2026 9:30:06
8,[email],Admin,2/5/2026 9:33:35,2/5/2026 9:33:35
9,[email],Admin,2/5/2026 9:54:17,2/5/2026 10:09:23
10,[email],Admin,2/5/2026 9:59:04,2/5/2026 9:59:04
11,[email],Admin,2/5/2026 10:28:58,2/5/2026 10:28:58
12,[email],Admin,2/5/2026 11:04:37,2/5/2026 11:04:37
13,[email],Admin,2/5/2026 11:43:04,2/5/2026 11:43:04
14,[email],Admin,2/5/2026 12:56:13,2/5/2026 12:56:13
15,[email],Admin,2/5/2026 14:35:42,2/5/2026 14:35:42
16,[email],Admin,2/5/2026 14:55:39,2/5/2026 14:55:39
17,[email],Admin,2/6/2026 14:36:29,2/6/2026 14:36:29
18,[email],Admin,2/6/2026 14:58:12,2/6/2026 15:15:52
19,[email],Admin,2/6/2026 15:11:13,2/6/2026 15:15:39